Module,Tech,Width,Target Freq,Delay,Area,L Power (nW),D energy (fJ)
priorityencoder,sky90,8,7683,0.12508649056358195,50.960001,24.761,1.0685929975270078e-05
priorityencoder,sky90,16,5773,0.16977016282695304,136.220003,77.243,2.1773774467348e-05
priorityencoder,sky90,32,4500,0.2218912222222222,372.400007,189.626,4.371111111111111e-05
priorityencoder,sky90,64,4098,0.2439914738897023,797.720015,382.205,7.393850658857981e-05
priorityencoder,sky90,128,3409,0.2933331557641537,1602.300031,610.009,0.0001261366969785861
add,sky90,8,3658,0.27337042810278844,253.820005,154.438,0.00010825587752870422
add,sky90,16,2942,0.3393218266485384,722.260013,485.109,0.00032460910944935416
add,sky90,32,2468,0.40496338573743923,1440.600027,714.057,0.0006580226904376014
add,sky90,64,2139,0.4674681813931744,2781.240054,1050.0,0.0009392239364188873
add,sky90,128,1885,0.5304949787798409,6186.740118,2230.0,0.0021480106100795755
csa,sky90,8,5758,0.16536141368530738,266.560005,154.202,0.00013650573115665162
csa,sky90,16,5931,0.1654056314280897,533.12001,308.404,0.00027263530601922105
csa,sky90,32,5758,0.16536141368530738,1066.240021,616.808,0.0005448072247308093
csa,sky90,64,5931,0.1654056314280897,2132.480042,1230.0,0.0010905412240768842
csa,sky90,128,5931,0.1654056314280897,4264.960083,2470.0,0.002178553363682347
shiftleft,sky90,8,4327,0.23025600254217704,259.700005,196.451,7.534088282874971e-05
shiftleft,sky90,16,3355,0.29803959314456036,666.400006,558.433,0.00019552906110283157
shiftleft,sky90,32,2503,0.39951757530962845,1475.880027,768.262,0.0003807431082700759
shiftleft,sky90,64,2203,0.45385946391284615,3914.120062,2680.0,0.001144802541988198
shiftleft,sky90,128,1907,0.5242938489774515,9192.400136,6080.0,0.0029008914525432616
comparator,sky90,8,4839,0.20629126741062204,200.900004,136.6,5.001033271337053e-05
comparator,sky90,16,4018,0.24806303982080635,358.680007,189.253,6.321553011448482e-05
comparator,sky90,32,3602,0.276293542476402,690.900013,315.709,0.00010771793448084398
comparator,sky90,64,3129,0.31954192361776923,1372.980026,508.393,0.0002048577820389901
comparator,sky90,128,2791,0.35824651809387315,2744.980052,796.047,0.0003439627373701182
flop,sky90,8,10,0.1143419999999935,133.279999,64.8145,0.000193835
flop,sky90,16,10,0.1143419999999935,266.5599975,129.629,0.00038715000000000006
flop,sky90,32,10,0.1143419999999935,533.119995,259.258,0.0007723000000000001
flop,sky90,64,10,0.1143419999999935,1066.23999,520.0,0.00154955
flop,sky90,128,10,0.1143419999999935,2132.4799805,1035.0,0.003094
mux2,sky90,8,5299,0.1883518518588413,63.700001,21.541,1.932440083034535e-05
mux2,sky90,16,4850,0.20207356701030926,119.560002,32.354,3.884536082474227e-05
mux2,sky90,32,5003,0.19908807195682593,375.340008,259.372,0.00013671796921846892
mux2,sky90,64,3989,0.24961239583855604,479.220007,148.175,0.00016570569064928555
mux2,sky90,128,4004,0.24974824975024976,1302.420025,767.078,0.0004665334665334665
mux4,sky90,8,4661,0.21448923471358078,164.640002,88.494,4.31452478009011e-05
mux4,sky90,16,4392,0.22421770309653916,359.659999,419.855,0.0001006375227686703
mux4,sky90,32,4118,0.24283532831471588,594.860011,331.197,0.00013161728994657602
mux4,sky90,64,3710,0.26931477897574124,899.640016,344.331,0.00028625336927223723
mux4,sky90,128,3167,0.31575023618566467,2016.840039,722.109,0.0005917271866119355
mux8,sky90,8,3585,0.2789170278940028,287.140006,116.648,6.089260808926081e-05
mux8,sky90,16,3362,0.295237998810232,582.120003,282.366,0.00014455681142177274
mux8,sky90,32,3178,0.3140553102580239,1319.079995,670.683,0.0003577721837633732
mux8,sky90,64,2906,0.3440756228492774,2132.48004,808.482,0.0004428768066070199
mux8,sky90,128,2667,0.3749401308586427,4575.620089,1830.0,0.0009786276715410573
mult,sky90,8,1310,0.7631557786259543,2194.220041,1440.0,0.0014213740458015268
mult,sky90,16,997,1.0029260270812437,7519.540137,4940.0,0.0063761283851554666
mult,sky90,32,763,1.3106129895150722,25200.700446,14900.0,0.024931847968545216
